Observation,"((0, 0), (0, 1))","((0, 0), (1, 0))","((0, 1), (0, 2))","((0, 1), (1, 1))","((0, 2), (0, 3))","((0, 2), (1, 2))","((0, 3), (0, 4))","((0, 3), (1, 3))","((0, 4), (1, 4))","((1, 0), (1, 1))","((1, 0), (2, 0))","((1, 1), (1, 2))","((1, 1), (2, 1))","((1, 2), (1, 3))","((1, 2), (2, 2))","((1, 3), (1, 4))","((1, 3), (2, 3))","((1, 4), (2, 4))","((2, 0), (2, 1))","((2, 0), (3, 0))","((2, 1), (2, 2))","((2, 1), (3, 1))","((2, 2), (2, 3))","((2, 2), (3, 2))","((2, 3), (2, 4))","((2, 3), (3, 3))","((2, 4), (3, 4))","((3, 0), (3, 1))","((3, 0), (4, 0))","((3, 1), (3, 2))","((3, 1), (4, 1))","((3, 2), (3, 3))","((3, 2), (4, 2))","((3, 3), (3, 4))","((3, 3), (4, 3))","((3, 4), (4, 4))","((4, 0), (4, 1))","((4, 1), (4, 2))","((4, 2), (4, 3))","((4, 3), (4, 4))",f1,f2,f3,f4,f5
1,75.6629,585.9849,730.0,88.5321,75.6629,11.0018,146.2107,75.6629,69.7358,75.6629,117.3233,12.7517,61.9814,11.0018,6.2078,84.8267,616.7903,673.62,673.62,730.0,585.9849,117.3233,585.9849,106.9294,12.7517,88.5321,108.7259,567.8536,97.4096,130.5373,9.9068,730.0,79.0287,108.7259,97.4096,585.9849,8.5222,673.62,673.62,79.0287,-1.4923,-0.0894,-1.8443,-0.1522,-0.1861
2,5229.1596,1743.8383,730.0,2492.0502,5229.1596,3832.8513,1424.1369,5229.1596,3291.878,5229.1596,1931.6649,2059.4499,5860.0139,3832.8513,5573.3214,2903.6247,1025.1788,1516.5551,1516.5551,730.0,1743.8383,1931.6649,1743.8383,2184.9522,2059.4499,2492.0502,1114.3887,2050.672,2209.1022,958.6263,2351.9308,730.0,4553.1478,1114.3887,2209.1022,1743.8383,4321.0407,1516.5551,1516.5551,4553.1478,-0.0791,0.8702,1.3461,0.1786,0.3911
3,357.1147,2188.3759,730.0,806.0138,357.1147,1949.5845,3111.0662,357.1147,417.0386,357.1147,1848.194,1218.3703,728.1973,1949.5845,2012.1683,190.128,373.3933,1215.7771,1215.7771,730.0,2188.3759,1848.194,2188.3759,400.2703,1218.3703,806.0138,2080.7374,658.4068,3203.3745,1149.9845,2192.6091,730.0,1331.7135,2080.7374,3203.3745,2188.3759,3363.4327,1215.7771,1215.7771,1331.7135,1.2389,0.5959,-0.6404,0.7522,-0.7105
4,306.862,720.7979,730.0,621.6905,306.862,830.3947,742.3826,306.862,160.9176,306.862,200.6532,640.7744,222.3885,830.3947,164.4224,225.8373,196.5106,940.9094,940.9094,730.0,720.7979,200.6532,720.7979,816.797,640.7744,621.6905,100.2295,268.8528,142.0125,144.382,482.1652,730.0,806.6895,100.2295,142.0125,720.7979,632.5219,940.9094,940.9094,806.6895,-0.2713,0.2902,0.127,-0.3044,-1.3212
5,282.7578,2772.7893,730.0,1070.7868,282.7578,567.7181,684.7246,282.7578,188.0171,282.7578,102.9696,200.9635,536.7385,567.7181,173.5441,87.2393,112.3355,1712.3083,1712.3083,730.0,2772.7893,102.9696,2772.7893,606.4711,200.9635,1070.7868,63.553,348.7636,217.744,25.3898,395.0463,730.0,2391.1113,63.553,217.744,2772.7893,1008.3582,1712.3083,1712.3083,2391.1113,-1.0965,1.0252,-0.2044,0.6472,-1.8038
6,3057.1699,1101.7674,730.0,860.0163,3057.1699,370.9164,480.6896,3057.1699,4095.338,3057.1699,2627.245,361.4869,4166.5148,370.9164,3000.5169,3002.2035,3610.2362,746.9369,746.9369,730.0,1101.7674,2627.245,1101.7674,573.3089,361.4869,860.0163,3545.1463,3674.3224,3608.2693,2578.8115,559.318,730.0,879.4303,3545.1463,3608.2693,1101.7674,572.885,746.9369,746.9369,879.4303,-0.4777,0.0257,-0.2652,0.4512,2.0494
7,1522.9622,1470.5264,730.0,1435.532,1522.9622,1460.4483,773.7981,1522.9622,820.5006,1522.9622,415.075,753.3377,1576.676,1460.4483,868.7623,789.4,389.1043,1419.8539,1419.8539,730.0,1470.5264,415.075,1470.5264,1385.87,753.3377,1435.532,190.9707,810.6727,433.2933,181.8129,783.252,730.0,2610.4606,190.9707,433.2933,1470.5264,1512.3225,1419.8539,1419.8539,2610.4606,-0.7219,0.7874,0.7572,0.044,-0.669
8,377.2979,3253.9389,730.0,1420.596,377.2979,1772.4172,2944.5005,377.2979,990.966,377.2979,2142.5041,1266.4858,1405.7877,1772.4172,3757.0214,243.5664,487.5857,1054.0077,1054.0077,730.0,3253.9389,2142.5041,3253.9389,382.2437,1266.4858,1420.596,4481.4206,721.5065,5892.8855,1547.4199,3790.6069,730.0,1975.8418,4481.4206,5892.8855,3253.9389,5022.322,1054.0077,1054.0077,1975.8418,1.3328,0.424,-0.687,1.475,-0.4371
9,2473.7922,1233.9691,730.0,1279.6141,2473.7922,2492.3775,1550.6941,2473.7922,1633.6413,2473.7922,1964.8784,1605.8881,2532.3957,2492.3775,3173.6275,1593.0084,953.95,1201.8292,1201.8292,730.0,1233.9691,1964.8784,1233.9691,1246.4835,1605.8881,1279.6141,1275.9662,1538.1849,2013.2617,1242.9145,1646.7942,730.0,2018.597,1275.9662,2013.2617,1233.9691,2551.3471,1201.8292,1201.8292,2018.597,0.3166,0.5819,0.6264,0.0322,0.3063
10,2587.9486,929.5699,730.0,103.3525,2587.9486,1105.4613,1863.906,2587.9486,240.8463,2587.9486,3195.1333,274.0823,997.7819,1105.4613,730.5724,785.8239,1364.0817,2436.2828,2436.2828,730.0,929.5699,3195.1333,929.5699,394.7514,274.0823,103.3525,328.2659,4083.3743,1276.3235,1015.0309,65.5034,730.0,515.542,328.2659,1276.3235,929.5699,363.7685,2436.2828,2436.2828,515.542,-0.3582,1.4936,-0.6545,-1.2175,0.7375
